0.000000000000000000e+00,4.598542288489741447e-01
2.486303241156100907e-01,2.370613519653507473e-01
0.000000000000000000e+00,4.759775428409844800e-01
2.478738328337584118e-01,2.430639486040125363e-01
0.000000000000000000e+00,4.720051112813795080e-01
4.330105739934297926e-01,0.000000000000000000e+00
2.516758930992559762e-01,2.616444258825901814e-01
2.356494116540288619e-01,2.283674630729957133e-01
0.000000000000000000e+00,4.414931154330330454e-01
2.377033716897724858e-01,2.482078768774106659e-01
0.000000000000000000e+00,4.880109811747224136e-01
0.000000000000000000e+00,5.016792304955606241e-01
2.503709731418870543e-01,2.433079183633815312e-01
0.000000000000000000e+00,4.857279395328353289e-01
0.000000000000000000e+00,4.512645732396352583e-01
2.468927983474970556e-01,2.460565807215902012e-01
2.454951297711826796e-01,2.453731544335489845e-01
0.000000000000000000e+00,4.877165329283963402e-01
0.000000000000000000e+00,5.270566783379239117e-01
2.495669777234759967e-01,2.333131861601329682e-01
0.000000000000000000e+00,4.644161211480807294e-01
2.181823287593354921e-01,2.270265484111508303e-01
0.000000000000000000e+00,4.829248039819192262e-01
0.000000000000000000e+00,4.808962997942347051e-01
0.000000000000000000e+00,4.323174387326151336e-01
2.392691332377910041e-01,2.364414193476397641e-01
2.440950150677963226e-01,2.433630796893857806e-01
4.360277403106432303e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.483426433031174052e-01
2.446123873589890751e-01,2.274036254701578552e-01
4.694177929920354542e-01,0.000000000000000000e+00
2.210500001661875047e-01,2.180410797062977690e-01
4.398709467956589125e-01,0.000000000000000000e+00
2.578163263527660787e-01,2.576883439201910209e-01
2.138286057728157885e-01,2.271654862254580687e-01
0.000000000000000000e+00,4.745180769184466629e-01
2.514375398042793530e-01,2.534003803060416726e-01
2.259547901349886201e-01,2.143347530028664460e-01
0.000000000000000000e+00,4.924556750001675698e-01
0.000000000000000000e+00,4.622244332952685775e-01
0.000000000000000000e+00,4.675731504179344578e-01
0.000000000000000000e+00,4.581442576720158311e-01
0.000000000000000000e+00,4.901393901768246741e-01
2.240081763328598818e-01,2.247017510231305026e-01
0.000000000000000000e+00,4.680128540737890641e-01
0.000000000000000000e+00,5.246072326484927384e-01
2.234640800796230675e-01,2.226565676780053460e-01
0.000000000000000000e+00,4.917136966193660363e-01
2.381779822557519022e-01,2.228303548296075853e-01
0.000000000000000000e+00,4.352043149311822789e-01
2.200181719885140608e-01,2.279939556681729318e-01
0.000000000000000000e+00,4.538113658395876993e-01
2.498586503848367613e-01,2.406998481580145954e-01
0.000000000000000000e+00,5.123946956578637746e-01
0.000000000000000000e+00,4.611597699310243659e-01
0.000000000000000000e+00,4.896027359747821550e-01
4.722231467108005121e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.860913186114645401e-01
0.000000000000000000e+00,4.636792269377028597e-01
0.000000000000000000e+00,4.757287282624175773e-01
0.000000000000000000e+00,4.843069521733475713e-01
2.405360162225174681e-01,2.228182853894394577e-01
0.000000000000000000e+00,4.466863703773452654e-01
0.000000000000000000e+00,4.758306418552484263e-01
4.990817319713869438e-01,0.000000000000000000e+00
2.623630467596938520e-01,2.646260235736669908e-01
2.457922720174757214e-01,2.476227256058874115e-01
2.292440844023441449e-01,2.466307363346078863e-01
2.345096976539103040e-01,2.261224578189950651e-01
2.144380473572110313e-01,2.085073513846792403e-01
2.320517522970569901e-01,2.285066069291917801e-01
2.560586105098249243e-01,2.641422859527907119e-01
0.000000000000000000e+00,4.751331368578325387e-01
0.000000000000000000e+00,5.121880186550132885e-01
2.315004171963623569e-01,2.290037444281103340e-01
0.000000000000000000e+00,4.618856395969245798e-01
0.000000000000000000e+00,4.687798768819054218e-01
2.096458148063133353e-01,2.142468934390645841e-01
2.427542915444995120e-01,2.482521334969771121e-01
2.304052814965621698e-01,2.329002744564990790e-01
0.000000000000000000e+00,4.854542375584594005e-01
0.000000000000000000e+00,4.454779779991090427e-01
0.000000000000000000e+00,4.287612930388012278e-01
2.530433250976484860e-01,2.581937774834424659e-01
0.000000000000000000e+00,4.447496268062260394e-01
0.000000000000000000e+00,4.508417243155126708e-01
0.000000000000000000e+00,4.474980320756250518e-01
0.000000000000000000e+00,4.697305896678910520e-01
2.526522378516506406e-01,2.500957391122852758e-01
0.000000000000000000e+00,4.604692536112395262e-01
0.000000000000000000e+00,4.353597534732647767e-01
0.000000000000000000e+00,4.769663872381397773e-01
2.363478205062801429e-01,2.453358941580212615e-01
2.464924510457185969e-01,2.513532085226479196e-01
2.445012140764262487e-01,2.290209772567423918e-01
0.000000000000000000e+00,4.774989341940278909e-01
0.000000000000000000e+00,5.190432511127508475e-01
2.079483697309109369e-01,2.076891533716566929e-01
0.000000000000000000e+00,4.929844913132632733e-01
0.000000000000000000e+00,4.743675076435024951e-01
0.000000000000000000e+00,4.551676296238558739e-01
0.000000000000000000e+00,4.703911239253750209e-01
0.000000000000000000e+00,4.753878477980949535e-01
0.000000000000000000e+00,4.405221371336025538e-01
0.000000000000000000e+00,4.616708659970858997e-01
4.904605988145824824e-01,0.000000000000000000e+00
2.376878340472687312e-01,2.455872779852250054e-01
0.000000000000000000e+00,4.345331336004393252e-01
0.000000000000000000e+00,4.266514802063522960e-01
0.000000000000000000e+00,5.024257948995166645e-01
4.597154736104711592e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.045674919300300321e-01
0.000000000000000000e+00,4.426086275019402438e-01
4.574852053472163171e-01,0.000000000000000000e+00
2.113425640790448368e-01,2.190849280563587909e-01
2.225127349879447713e-01,2.276805061090037274e-01
0.000000000000000000e+00,4.768734924468285841e-01
2.264919485051599679e-01,2.286190794767693213e-01
0.000000000000000000e+00,4.849881854651155733e-01
2.193757511689526929e-01,2.208411636601023409e-01
0.000000000000000000e+00,4.657987902830531546e-01
0.000000000000000000e+00,5.151007718534316160e-01
0.000000000000000000e+00,4.516480419962647930e-01
0.000000000000000000e+00,4.511140558347119245e-01
0.000000000000000000e+00,4.646559515830164244e-01
2.500118668472507966e-01,2.433667769789991109e-01
2.258371758703841825e-01,2.326181396850036109e-01
0.000000000000000000e+00,4.916605011081371934e-01
0.000000000000000000e+00,4.787214540411285357e-01
2.415274576060059131e-01,2.359351874758541801e-01
2.159916422221143939e-01,2.291047957704105964e-01
0.000000000000000000e+00,4.521298926267319218e-01
2.436473475626150798e-01,2.307416492450905521e-01
2.202059839074958503e-01,2.273489022251864444e-01
0.000000000000000000e+00,4.777546886901525847e-01
4.546601201441712314e-01,0.000000000000000000e+00
2.150057521259202409e-01,2.101341050798508636e-01
0.000000000000000000e+00,4.618610261070859035e-01
0.000000000000000000e+00,4.377823902543884205e-01
5.084570088738460392e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.898899813679164494e-01
0.000000000000000000e+00,4.696549858086383478e-01
2.380732872853019155e-01,2.372925663123184870e-01
4.924567502190803081e-01,0.000000000000000000e+00
2.427868903174385251e-01,2.508648860175101136e-01
2.576835092321235199e-01,2.460925542983156689e-01
0.000000000000000000e+00,4.582697475316151459e-01
0.000000000000000000e+00,4.905421892658541894e-01
2.356095123462389473e-01,2.367244106904750345e-01
2.481633417959814847e-01,2.353762540109066437e-01
0.000000000000000000e+00,4.760167812156663181e-01
4.369025479446451143e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.431734247595755516e-01
2.233453406538850328e-01,2.288742861682850072e-01
2.176586906685854528e-01,2.216572429849754389e-01
0.000000000000000000e+00,4.934863930973998891e-01
0.000000000000000000e+00,5.154272497116615392e-01
0.000000000000000000e+00,4.778049754174229502e-01
0.000000000000000000e+00,4.316945766865676881e-01
4.403372591778391687e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.699519098558610497e-01
0.000000000000000000e+00,5.275436531345494284e-01
2.123984939743520650e-01,2.134795277161078142e-01
0.000000000000000000e+00,5.079803413778393173e-01
0.000000000000000000e+00,4.524427228815113833e-01
2.484992454740706513e-01,2.474114248817526340e-01
2.277075728481480765e-01,2.295213837922008282e-01
2.408619292745487472e-01,2.335325392135393363e-01
2.402465194993420317e-01,2.411784532911729062e-01
0.000000000000000000e+00,4.894248657558828985e-01
2.319574713740492344e-01,2.252911333746920042e-01
0.000000000000000000e+00,4.495617139814443997e-01
0.000000000000000000e+00,4.400821261028574627e-01
4.983762654405377024e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.782696263973397199e-01
0.000000000000000000e+00,4.573218608043164157e-01
0.000000000000000000e+00,4.542412057614350629e-01
2.246269883951851343e-01,2.367085104165972120e-01
2.368465123374817183e-01,2.491207051771287539e-01
0.000000000000000000e+00,4.499809447632494575e-01
0.000000000000000000e+00,5.010637234630478387e-01
0.000000000000000000e+00,4.753522757582930858e-01
0.000000000000000000e+00,4.584493490677506444e-01
0.000000000000000000e+00,4.336422731509684825e-01
0.000000000000000000e+00,4.714532465719410981e-01
4.403847404716172420e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.037040127194555295e-01
4.775577112695655324e-01,0.000000000000000000e+00
2.644769643381776336e-01,2.633341513470762174e-01
0.000000000000000000e+00,4.552621840529725850e-01
0.000000000000000000e+00,4.798198485067833308e-01
0.000000000000000000e+00,4.685385451355713049e-01
0.000000000000000000e+00,4.905018587670407215e-01
0.000000000000000000e+00,4.917656539620792189e-01
2.251738847130230203e-01,2.132213246644870386e-01
0.000000000000000000e+00,4.916883260118966592e-01
0.000000000000000000e+00,4.617790844548155249e-01
0.000000000000000000e+00,4.188733819067388398e-01
0.000000000000000000e+00,5.291812628463397061e-01
0.000000000000000000e+00,4.454736665971048004e-01
2.169808792797029429e-01,2.153239821979312518e-01
2.235120672540691911e-01,2.397496201427218032e-01
2.397560097378588218e-01,2.433699962163071440e-01
0.000000000000000000e+00,4.799702619902689871e-01
0.000000000000000000e+00,4.364498616516384044e-01
0.000000000000000000e+00,4.325478957875823482e-01
0.000000000000000000e+00,4.758575985626243288e-01
0.000000000000000000e+00,4.491867185739649160e-01
0.000000000000000000e+00,4.288712148981949634e-01
0.000000000000000000e+00,4.628819588072354829e-01
0.000000000000000000e+00,4.782405731599219667e-01
0.000000000000000000e+00,4.542759401723060475e-01
2.223524963705525437e-01,2.280510239615694545e-01
0.000000000000000000e+00,4.554531814668633105e-01
0.000000000000000000e+00,4.775866906863758254e-01
0.000000000000000000e+00,5.096363777857095823e-01
2.482507024396388151e-01,2.416163660150552894e-01
0.000000000000000000e+00,4.742988314497190716e-01
0.000000000000000000e+00,4.489930152754191273e-01
0.000000000000000000e+00,4.556161342898770172e-01
0.000000000000000000e+00,4.736087478358991243e-01
0.000000000000000000e+00,4.557992148319252035e-01
0.000000000000000000e+00,4.406060381535143455e-01
0.000000000000000000e+00,4.825600562120550552e-01
2.284096205622171416e-01,2.212199026868435503e-01
0.000000000000000000e+00,5.022560063629641913e-01
0.000000000000000000e+00,4.954670223306770205e-01
2.242135687616774453e-01,2.328924349820158113e-01
0.000000000000000000e+00,4.974949484699350832e-01
0.000000000000000000e+00,4.721642696373735681e-01
2.325660273524714217e-01,2.290783390783154294e-01
2.378833847661370182e-01,2.257690689019108410e-01
0.000000000000000000e+00,4.333787699672761451e-01
0.000000000000000000e+00,4.980449749778033675e-01
2.227362866036876610e-01,2.359878790952186223e-01
0.000000000000000000e+00,5.417854683452802966e-01
2.269306021545120233e-01,2.206997011921456586e-01
0.000000000000000000e+00,5.047097898495722657e-01
2.436205445441353423e-01,2.282028667717546921e-01
4.918981474792820108e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.856001785129557824e-01
0.000000000000000000e+00,4.571544164024144985e-01
2.594189231788208150e-01,2.697760357332998349e-01
0.000000000000000000e+00,4.859351480138508483e-01
0.000000000000000000e+00,4.677817702992957405e-01
2.358513644389868824e-01,2.358236131587317652e-01
0.000000000000000000e+00,5.151391784004563101e-01
0.000000000000000000e+00,4.782240818973866325e-01
2.245611900288293494e-01,2.314580829401720885e-01
2.482492200820674566e-01,2.419036400715666169e-01
2.228561948883320543e-01,2.216153069435540524e-01
0.000000000000000000e+00,4.921812019728516452e-01
4.710403005566425327e-01,0.000000000000000000e+00
2.263931988301483567e-01,2.277961616623469521e-01
4.899884144802506003e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.945027426422037853e-01
2.412940257140781253e-01,2.534063281620200780e-01
0.000000000000000000e+00,6.479626901131021466e-01
2.175570894320239812e-01,2.300087808380388010e-01
0.000000000000000000e+00,5.108691459454512973e-01
2.247390974822808252e-01,2.311535745051627455e-01
0.000000000000000000e+00,4.941892761495315645e-01
0.000000000000000000e+00,7.837798515113425513e-01
0.000000000000000000e+00,6.482776857902428080e-01
0.000000000000000000e+00,5.914410683234717636e-01
0.000000000000000000e+00,4.875710326542045392e-01
2.326131738723062614e-01,2.476980373785704903e-01
0.000000000000000000e+00,4.762569813960523257e-01
0.000000000000000000e+00,4.858544269510123303e-01
0.000000000000000000e+00,4.688244750056037580e-01
5.091773175693250497e-01,0.000000000000000000e+00
4.507097306903167233e-01,0.000000000000000000e+00
2.183956635046920280e-01,2.179595614677681814e-01
0.000000000000000000e+00,4.609610778320861746e-01
2.309915564979033442e-01,2.382201291602500659e-01
2.482800953909955755e-01,2.536494979029803587e-01
4.873376371366741622e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.772545368068675242e-01
2.484075386851159195e-01,2.369144787230655913e-01
0.000000000000000000e+00,4.949937528143352750e-01
6.170664314377483084e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.426287324444811544e-01
0.000000000000000000e+00,6.248048636749871099e-01
2.258126896822200413e-01,2.320334097737922485e-01
2.480386694088504707e-01,2.484687004907273067e-01
2.174797447818019036e-01,2.240315612900198872e-01
0.000000000000000000e+00,6.347592370332935108e-01
2.172429174315616274e-01,2.163333464359976088e-01
2.287439424505975094e-01,2.283928413609055408e-01
2.537026263740658205e-01,2.527902613030406642e-01
4.428854292734195064e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.241016203937101881e-01
0.000000000000000000e+00,4.897084238288871849e-01
0.000000000000000000e+00,7.787074235953943546e-01
0.000000000000000000e+00,5.107453978701950170e-01
6.424883194285895271e-01,0.000000000000000000e+00
4.921607072987927989e-01,0.000000000000000000e+00
2.216177029587691472e-01,2.372618310281955079e-01
2.483031946528806988e-01,2.502328743686581536e-01
2.216964808927340269e-01,2.358557352956066888e-01
0.000000000000000000e+00,6.215814858074347748e-01
0.000000000000000000e+00,6.032806995920958482e-01
0.000000000000000000e+00,7.711232237188220262e-01
0.000000000000000000e+00,4.664946818618987412e-01
4.389684006420744855e-01,0.000000000000000000e+00
2.458522419094533729e-01,2.431449762578613838e-01
2.433145377583318669e-01,2.382265873556307645e-01
2.384762970461750675e-01,2.461590275554916274e-01
0.000000000000000000e+00,6.591366471834712026e-01
0.000000000000000000e+00,4.478685547066222905e-01
0.000000000000000000e+00,5.769390676405559137e-01
2.372833167527046427e-01,2.528033397931564452e-01
2.335430384863398934e-01,2.334049156838669814e-01
0.000000000000000000e+00,4.510487598273053567e-01
2.211039469492618037e-01,2.234576582510286458e-01
2.468333329591279879e-01,2.316850110935912976e-01
0.000000000000000000e+00,6.790062302788337778e-01
2.174270231025749178e-01,2.239031359638789243e-01
0.000000000000000000e+00,4.715495051693134876e-01
0.000000000000000000e+00,4.714925221417963774e-01
2.401882430648093203e-01,2.587301588489033799e-01
0.000000000000000000e+00,6.754001030016933971e-01
2.418953673156008233e-01,2.284453535331827934e-01
2.376166235154945905e-01,2.509409261568035232e-01
0.000000000000000000e+00,6.575760260624812226e-01
0.000000000000000000e+00,4.494840425843339426e-01
0.000000000000000000e+00,4.633838605664056254e-01
0.000000000000000000e+00,4.557427264917474630e-01
0.000000000000000000e+00,5.974856536464718815e-01
0.000000000000000000e+00,4.626514959960255080e-01
2.254461732492022141e-01,2.332939568660534480e-01
0.000000000000000000e+00,4.321047488945871651e-01
0.000000000000000000e+00,4.585840030109275545e-01
2.349664445187789608e-01,2.242681199409411463e-01
0.000000000000000000e+00,6.851846037725285443e-01
0.000000000000000000e+00,6.463262722556869511e-01
0.000000000000000000e+00,6.917337396509481984e-01
0.000000000000000000e+00,6.048923228213166636e-01
0.000000000000000000e+00,4.150963543498263353e-01
2.392406551662608349e-01,2.576470031843350328e-01
0.000000000000000000e+00,4.401625976504921489e-01
0.000000000000000000e+00,6.630649466206169906e-01
0.000000000000000000e+00,7.054377585727823474e-01
2.317287017977882890e-01,2.215017984341535184e-01
4.856572089931793235e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.440010560643519733e-01
2.420235885929257758e-01,2.444221985196734781e-01
0.000000000000000000e+00,6.407774240161557833e-01
2.085088944319270499e-01,2.084517585169397835e-01
2.279943260648139569e-01,2.448313821068406060e-01
0.000000000000000000e+00,4.524278351661806807e-01
0.000000000000000000e+00,4.827913998328055012e-01
2.401383563747865046e-01,2.373277796121452676e-01
2.331247696873449127e-01,2.306156944331111958e-01
0.000000000000000000e+00,5.649714730873797164e-01
0.000000000000000000e+00,4.889523580149966464e-01
0.000000000000000000e+00,4.591913784197496073e-01
0.000000000000000000e+00,5.668039277608583060e-01
0.000000000000000000e+00,6.032849843924236177e-01
2.205805688875052684e-01,2.295961680006924077e-01
2.433675983827031652e-01,2.346064186955796327e-01
0.000000000000000000e+00,4.786829642032160437e-01
0.000000000000000000e+00,4.235157937846759646e-01
2.268916058709708750e-01,2.269433044105848840e-01
0.000000000000000000e+00,6.653104342438356245e-01
0.000000000000000000e+00,7.371673087696716253e-01
0.000000000000000000e+00,4.601306309284463603e-01
2.324496926765459159e-01,2.281086201156823645e-01
2.527417082328182185e-01,2.668602245125756833e-01
0.000000000000000000e+00,6.873708453931253182e-01
0.000000000000000000e+00,4.448496098226515372e-01
0.000000000000000000e+00,6.427080953681618691e-01
2.321492952957983635e-01,2.467275128561054187e-01
0.000000000000000000e+00,6.381827992085007395e-01
0.000000000000000000e+00,6.124820686288202642e-01
0.000000000000000000e+00,4.579815278505289800e-01
0.000000000000000000e+00,4.775952729691824161e-01
0.000000000000000000e+00,6.209346405592881535e-01
0.000000000000000000e+00,6.704519914460954633e-01
0.000000000000000000e+00,4.509251585622892078e-01
2.368194513510033239e-01,2.365086833283275569e-01
0.000000000000000000e+00,7.056080260572276108e-01
0.000000000000000000e+00,7.160224701096368216e-01
0.000000000000000000e+00,6.146526009337023311e-01
2.544079728966232579e-01,2.422746777670282681e-01
6.144739452653810163e-01,0.000000000000000000e+00
2.540827427530705784e-01,2.491938905819525985e-01
2.357934959440152467e-01,2.240062315833346307e-01
2.364113036232275422e-01,2.216029090472978469e-01
2.208818219810906869e-01,2.283167210314643314e-01
0.000000000000000000e+00,7.292611604055198038e-01
2.389244737064976642e-01,2.446387560421846297e-01
2.348006938391315745e-01,2.302803949136256467e-01
2.303865322636307889e-01,2.280457605355058204e-01
2.463545595445665315e-01,2.303753062591902823e-01
2.233320313448529104e-01,2.285634045503227574e-01
0.000000000000000000e+00,7.061029841747381575e-01
0.000000000000000000e+00,5.900527332981242434e-01
0.000000000000000000e+00,6.380479151224304202e-01
2.148163841634463667e-01,2.278055728098969113e-01
2.211712343979067297e-01,2.204743326855060359e-01
0.000000000000000000e+00,4.504195719396585362e-01
2.162851971429831932e-01,2.191849160534565244e-01
2.280271365820848162e-01,2.251407042175536111e-01
0.000000000000000000e+00,7.059214076766712198e-01
6.249175051082953569e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.408346149442094575e-01
0.000000000000000000e+00,5.802182245675324701e-01
0.000000000000000000e+00,6.650025123298850538e-01
0.000000000000000000e+00,6.189630653314437403e-01
0.000000000000000000e+00,4.519258861541233796e-01
0.000000000000000000e+00,4.610081285000436901e-01
0.000000000000000000e+00,5.895914428262190032e-01
0.000000000000000000e+00,7.590340661695373914e-01
2.558111010434930832e-01,2.528128945452067233e-01
2.455331072528583736e-01,2.419866847802847332e-01
2.214734543653474608e-01,2.160676621332883185e-01
0.000000000000000000e+00,4.646000530204361656e-01
2.208950551968446863e-01,2.085712444604160831e-01
0.000000000000000000e+00,7.271659341058628323e-01
2.304856094842125669e-01,2.383796501371291676e-01
2.392699023638754918e-01,2.258328697561300391e-01
0.000000000000000000e+00,6.268739617102557782e-01
0.000000000000000000e+00,4.296452900446511847e-01
6.928953688546376499e-01,0.000000000000000000e+00
2.419211173932848680e-01,2.496048773624401362e-01
0.000000000000000000e+00,6.875283337934393613e-01
0.000000000000000000e+00,6.461520224476750007e-01
0.000000000000000000e+00,6.445755246815429995e-01
0.000000000000000000e+00,6.152862766547642082e-01
6.440139897143197789e-01,0.000000000000000000e+00
2.282936364525659234e-01,2.495752562626925297e-01
2.681492304066817045e-01,2.635260395250687560e-01
0.000000000000000000e+00,6.263772351296137408e-01
2.524483402121237563e-01,2.610081973109988351e-01
2.396477955090054179e-01,2.210149889586725258e-01
2.614195721708071907e-01,2.546418874134992461e-01
0.000000000000000000e+00,6.045355044606260941e-01
4.894628728743267154e-01,0.000000000000000000e+00
2.270202117072630810e-01,2.231939688825729795e-01
0.000000000000000000e+00,6.183250785015712570e-01
0.000000000000000000e+00,4.601793488244088071e-01
4.797288987439616292e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.605434884265799722e-01
0.000000000000000000e+00,7.200743334047997601e-01
2.397491649495940846e-01,2.495468428551797513e-01
2.338294273112118127e-01,2.214362472634009704e-01
2.337297285871247632e-01,2.376238033077365530e-01
2.182868774721041516e-01,2.192726072502410029e-01
0.000000000000000000e+00,4.778915638131476795e-01
2.563830499705929133e-01,2.550909876518456798e-01
2.417107682458174145e-01,2.227811082414039023e-01
2.518660242792001847e-01,2.549253309718331750e-01
0.000000000000000000e+00,5.954213947110488236e-01
2.265615981951860924e-01,2.344444563740252230e-01
0.000000000000000000e+00,4.415489078774582077e-01
0.000000000000000000e+00,4.279039384496409748e-01
2.289536209150106194e-01,2.349797149479677660e-01
2.343717196940701963e-01,2.321884315928224030e-01
4.844518095207738240e-01,0.000000000000000000e+00
2.451620182895427602e-01,2.255054848434274728e-01
0.000000000000000000e+00,7.215843933487994244e-01
0.000000000000000000e+00,6.695864367504384962e-01
0.000000000000000000e+00,6.527111957120620422e-01
0.000000000000000000e+00,6.162546014080059198e-01
0.000000000000000000e+00,6.485371425159246472e-01
0.000000000000000000e+00,4.390342260904675498e-01
0.000000000000000000e+00,4.654351765144421060e-01
0.000000000000000000e+00,6.422608076070933647e-01
2.545233602351855695e-01,2.502412197169633368e-01
0.000000000000000000e+00,4.494977990182194572e-01
0.000000000000000000e+00,6.690227522452777409e-01
2.292041555949434761e-01,2.393824252810337061e-01
0.000000000000000000e+00,4.601032042873484107e-01
2.429290213187920711e-01,2.260395090227256820e-01
2.240087046992914888e-01,2.398986125333936736e-01
0.000000000000000000e+00,4.479898073126661884e-01
2.583705153803039778e-01,2.420531245525373576e-01
2.118527078633853922e-01,2.100854706257814231e-01
0.000000000000000000e+00,6.287246185184586222e-01
0.000000000000000000e+00,6.800121768747241502e-01
0.000000000000000000e+00,5.959774396610016955e-01
0.000000000000000000e+00,6.763454223857556791e-01
0.000000000000000000e+00,6.322789171688663057e-01
6.528116997387949372e-01,0.000000000000000000e+00
7.084216124658632152e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.350694631894219233e-01
0.000000000000000000e+00,5.879472035187486290e-01
0.000000000000000000e+00,6.330505364842948790e-01
5.810162626249780748e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.272277252155616711e-01
2.306203396250392501e-01,2.425089440259179108e-01
0.000000000000000000e+00,6.541999524032534596e-01
2.343609448431848985e-01,2.317279521031449796e-01
2.371887982835387265e-01,2.408265851749866460e-01
0.000000000000000000e+00,5.793422531464351710e-01
0.000000000000000000e+00,5.955982274355265949e-01
2.184977876071904357e-01,2.130828134040326505e-01
0.000000000000000000e+00,7.003733402963574495e-01
0.000000000000000000e+00,6.775075711784344090e-01
